/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward', 1)
 -- right : 4.20
 -- left : 0.00

('right', 'green', 'left', None, -1)
 -- forward : 0.01
 -- none : -0.10
 -- right : -0.10
 -- left : 0.08

('forward', 'green', None, 'forward', 2)
 -- forward : 8.02
 -- none : -2.16
 -- right : 2.67
 -- left : 0.12

('right', 'red', 'left', 'left', 4)
 -- forward : -3.62
 -- none : 1.46
 -- right : 2.76
 -- left : -13.14

('right', 'green', 'right', 'left', 0)
 -- forward : 4.05
 -- none : -0.76
 -- right : 6.18
 -- left : -15.36

('right', 'green', 'forward', 'left', 2)
 -- forward : 4.04
 -- none : -4.28
 -- right : 2.13
 -- left : -17.68

('left', 'green', 'forward', 'right', -1)
 -- forward : -0.30
 -- none : -3.55
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'forward', None, 5)
 -- forward : -4.81
 -- none : 0.95
 -- right : 3.61
 -- left : -5.15

('right', 'green', 'right', 'right', 4)
 -- forward : 1.71
 -- none : 0.00
 -- right : 1.98
 -- left : 0.00

('forward', 'red', 'left', 'left', -1)
 -- forward : -8.35
 -- none : 0.63
 -- right : 1.11
 -- left : -9.31

('forward', 'red', 'right', 'right', 4)
 -- forward : -6.14
 -- none : 1.30
 -- right : 0.00
 -- left : -17.46

('right', 'green', None, 'left', 1)
 -- forward : -0.03
 -- none : -5.55
 -- right : -0.38
 -- left : -0.47

('right', 'red', None, 'forward', 1)
 -- forward : -40.16
 -- none : 0.51
 -- right : -19.41
 -- left : -39.80

('right', 'red', None, 'left', 4)
 -- forward : -3.71
 -- none : 3.41
 -- right : 1.78
 -- left : -8.87

('right', 'red', None, None, 0)
 -- forward : -4.15
 -- none : 3.82
 -- right : 10.86
 -- left : -19.61

('left', 'red', 'right', 'right', 1)
 -- forward : -15.77
 -- none : 0.02
 -- right : 0.00
 -- left : -30.18

('right', 'red', None, 'right', 4)
 -- forward : -5.45
 -- none : 2.71
 -- right : 0.00
 -- left : -11.26

('forward', 'green', 'right', 'forward', -1)
 -- forward : 0.13
 -- none : -3.52
 -- right : 0.18
 -- left : 0.00

('left', 'green', None, 'forward', 1)
 -- forward : -0.44
 -- none : -4.79
 -- right : 0.20
 -- left : -0.41

('left', 'red', 'forward', 'forward', 5)
 -- forward : 0.00
 -- none : 0.00
 -- right : -9.59
 -- left : -20.13

('left', 'red', None, None, 2)
 -- forward : -0.21
 -- none : 7.34
 -- right : 0.07
 -- left : -6.50

('left', 'green', 'left', 'left', 3)
 -- forward : 4.10
 -- none : 2.54
 -- right : 2.28
 -- left : 2.62

('left', 'green', 'left', 'forward', 4)
 -- forward : 2.39
 -- none : 2.21
 -- right : 3.03
 -- left : 2.26

('right', 'green', None, None, 0)
 -- forward : 1.58
 -- none : 2.64
 -- right : 7.68
 -- left : 2.51

('right', 'red', 'forward', 'left', 3)
 -- forward : -16.56
 -- none : 2.06
 -- right : 3.06
 -- left : -6.02

('right', 'green', 'forward', None, 2)
 -- forward : 5.30
 -- none : 4.70
 -- right : 9.71
 -- left : -14.89

('left', 'red', 'left', 'forward', 5)
 -- forward : -20.00
 -- none : 2.02
 -- right : 0.00
 -- left : -18.22

('forward', 'green', 'forward', None, 1)
 -- forward : 0.33
 -- none : -5.31
 -- right : 0.12
 -- left : -19.48

('left', 'green', 'left', None, 0)
 -- forward : 3.23
 -- none : 3.37
 -- right : 13.44
 -- left : 3.71

('forward', 'green', 'right', 'right', 2)
 -- forward : 0.98
 -- none : -2.12
 -- right : 4.21
 -- left : -18.76

('left', 'green', 'left', 'forward', -1)
 -- forward : 0.16
 -- none : 0.27
 -- right : 0.46
 -- left : 0.09

('left', 'green', 'right', 'forward', 0)
 -- forward : 2.03
 -- none : 1.20
 -- right : 2.33
 -- left : -11.43

('right', 'green', 'left', 'right', 1)
 -- forward : -0.04
 -- none : -0.07
 -- right : -0.37
 -- left : 0.21

('forward', 'red', 'right', 'left', 3)
 -- forward : -4.66
 -- none : 3.35
 -- right : 0.00
 -- left : -35.10

('forward', 'red', None, 'right', 5)
 -- forward : 0.00
 -- none : -0.16
 -- right : 2.09
 -- left : 0.00

('left', 'green', 'forward', 'forward', 0)
 -- forward : 4.14
 -- none : -2.25
 -- right : 4.17
 -- left : -17.71

('right', 'red', None, 'left', -1)
 -- forward : -9.89
 -- none : -0.40
 -- right : 0.26
 -- left : -10.21

('right', 'green', 'left', 'left', 5)
 -- forward : 0.39
 -- none : 0.00
 -- right : 0.00
 -- left : 1.07

('forward', 'green', None, 'forward', 4)
 -- forward : 2.69
 -- none : -1.37
 -- right : 1.66
 -- left : 1.73

('left', 'red', 'forward', 'left', 0)
 -- forward : -6.56
 -- none : 1.26
 -- right : 16.48
 -- left : -8.32

('left', 'red', 'forward', None, 4)
 -- forward : -8.11
 -- none : 1.29
 -- right : 1.84
 -- left : -7.56

('left', 'green', None, 'left', 3)
 -- forward : 2.75
 -- none : -1.28
 -- right : 2.42
 -- left : 5.85

('left', 'red', 'left', None, 5)
 -- forward : -6.62
 -- none : 1.15
 -- right : 1.39
 -- left : -12.41

('left', 'red', 'right', 'left', 4)
 -- forward : -4.79
 -- none : 0.00
 -- right : 3.58
 -- left : 0.00

('forward', 'green', 'right', None, 3)
 -- forward : 4.81
 -- none : -1.10
 -- right : 3.22
 -- left : -17.14

('left', 'green', None, None, -1)
 -- forward : 0.79
 -- none : -5.00
 -- right : 0.03
 -- left : -0.13

('forward', 'green', 'forward', 'left', 3)
 -- forward : 3.27
 -- none : -1.21
 -- right : 5.84
 -- left : -16.44

('left', 'green', 'right', 'right', 4)
 -- forward : 2.84
 -- none : -2.48
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 0)
 -- forward : 28.94
 -- none : 4.39
 -- right : 3.01
 -- left : 3.12

('forward', 'green', None, 'left', 4)
 -- forward : 1.88
 -- none : -2.55
 -- right : 2.19
 -- left : 1.82

('left', 'green', None, 'right', 2)
 -- forward : 1.96
 -- none : 3.32
 -- right : 0.13
 -- left : 10.03

('forward', 'green', None, 'forward', 0)
 -- forward : 4.14
 -- none : -0.77
 -- right : 2.97
 -- left : 4.27

('right', 'red', 'left', 'left', 2)
 -- forward : -6.00
 -- none : 10.46
 -- right : 1.83
 -- left : -14.93

('right', 'green', 'right', 'left', 2)
 -- forward : 2.88
 -- none : -1.48
 -- right : 3.90
 -- left : -11.32

('left', 'red', 'forward', 'right', 1)
 -- forward : -13.49
 -- none : -0.42
 -- right : -0.41
 -- left : -5.09

('right', 'green', 'forward', 'left', 0)
 -- forward : 3.51
 -- none : -2.22
 -- right : 30.07
 -- left : -13.15

('forward', 'green', 'left', 'forward', 0)
 -- forward : 21.04
 -- none : 2.58
 -- right : 2.05
 -- left : 2.93

('right', 'red', 'forward', 'forward', -1)
 -- forward : -20.15
 -- none : 0.33
 -- right : -18.66
 -- left : -19.54

('forward', 'green', 'left', None, 0)
 -- forward : 7.24
 -- none : 2.54
 -- right : 3.82
 -- left : 4.44

('left', 'green', None, 'forward', 3)
 -- forward : 2.27
 -- none : -2.32
 -- right : 2.39
 -- left : 6.44

('left', 'red', 'right', 'forward', 4)
 -- forward : -28.67
 -- none : 2.97
 -- right : -8.11
 -- left : -28.08

('left', 'red', None, None, 0)
 -- forward : -8.42
 -- none : 4.46
 -- right : 1.60
 -- left : -4.78

('left', 'green', 'left', 'left', 5)
 -- forward : 0.14
 -- none : 1.78
 -- right : 4.12
 -- left : 0.00

('left', 'green', 'right', 'left', 4)
 -- forward : 2.53
 -- none : 1.18
 -- right : 1.69
 -- left : -18.28

('right', 'green', None, None, 2)
 -- forward : 1.00
 -- none : 1.59
 -- right : 6.07
 -- left : 2.37

('forward', 'red', 'forward', 'right', 2)
 -- forward : -6.44
 -- none : 5.83
 -- right : 1.57
 -- left : -8.98

('forward', 'red', 'forward', 'left', 4)
 -- forward : -6.44
 -- none : 1.80
 -- right : 5.23
 -- left : -7.48

('right', 'green', None, 'right', 4)
 -- forward : 1.69
 -- none : -1.67
 -- right : 2.03
 -- left : 1.91

('right', 'green', 'forward', None, 4)
 -- forward : 2.26
 -- none : -2.28
 -- right : 2.04
 -- left : -17.06

('forward', 'red', None, 'left', 2)
 -- forward : -5.85
 -- none : 5.71
 -- right : 3.32
 -- left : -21.96

('forward', 'green', 'right', 'right', 0)
 -- forward : 26.39
 -- none : -3.17
 -- right : 3.75
 -- left : -8.73

('forward', 'red', 'right', None, -1)
 -- forward : -8.40
 -- none : 0.50
 -- right : 0.18
 -- left : -37.25

('forward', 'green', None, 'right', 1)
 -- forward : -0.40
 -- none : -5.66
 -- right : -0.21
 -- left : -0.62

('left', 'green', 'left', 'right', -1)
 -- forward : 0.40
 -- none : 0.58
 -- right : 0.44
 -- left : -0.25

('right', 'green', 'left', 'right', 3)
 -- forward : 1.29
 -- none : 2.13
 -- right : 3.55
 -- left : 2.02

('forward', 'red', 'right', 'left', 5)
 -- forward : 0.00
 -- none : -0.25
 -- right : 1.16
 -- left : -19.82

('left', 'green', 'forward', 'forward', 2)
 -- forward : 2.29
 -- none : -2.00
 -- right : 15.06
 -- left : -13.45

('left', 'green', 'forward', 'left', 5)
 -- forward : -0.31
 -- none : -2.11
 -- right : 0.25
 -- left : -8.15

('forward', 'red', None, None, 5)
 -- forward : -9.12
 -- none : 0.81
 -- right : 1.85
 -- left : 0.09

('forward', 'green', 'left', 'forward', -1)
 -- forward : 1.03
 -- none : 0.00
 -- right : 0.31
 -- left : 0.67

('left', 'red', 'forward', 'left', 2)
 -- forward : -4.73
 -- none : 5.15
 -- right : 0.68
 -- left : -4.54

('left', 'red', 'forward', None, 2)
 -- forward : -6.56
 -- none : 2.34
 -- right : 1.59
 -- left : -7.63

('left', 'green', None, 'left', 1)
 -- forward : 0.23
 -- none : -4.80
 -- right : -0.42
 -- left : -0.54

('forward', 'green', 'forward', 'forward', 3)
 -- forward : 4.71
 -- none : 0.15
 -- right : 3.73
 -- left : -15.95

('left', 'red', 'left', 'right', 2)
 -- forward : -7.32
 -- none : 1.34
 -- right : 6.14
 -- left : -5.87

('forward', 'green', 'right', None, 5)
 -- forward : 24.75
 -- none : 0.00
 -- right : 0.00
 -- left : -0.32

('left', 'green', 'forward', None, 5)
 -- forward : 0.43
 -- none : -2.28
 -- right : 0.36
 -- left : -15.83

('left', 'red', 'left', 'left', -1)
 -- forward : -9.05
 -- none : 0.48
 -- right : 0.23
 -- left : -4.95

('forward', 'green', 'forward', 'left', 5)
 -- forward : -0.19
 -- none : 0.00
 -- right : 1.52
 -- left : -9.68

('right', 'red', 'right', 'left', 0)
 -- forward : -17.12
 -- none : 0.66
 -- right : 5.21
 -- left : -37.70

('right', 'red', 'right', 'right', 3)
 -- forward : -3.83
 -- none : 0.00
 -- right : 2.28
 -- left : -19.50

('right', 'green', 'forward', 'forward', 4)
 -- forward : 11.71
 -- none : -0.60
 -- right : 1.70
 -- left : -15.01

('forward', 'red', None, None, -1)
 -- forward : -8.97
 -- none : -0.33
 -- right : 0.53
 -- left : -9.36

('right', 'green', None, 'forward', -1)
 -- forward : -0.16
 -- none : -4.55
 -- right : -0.20
 -- left : 0.21

('forward', 'red', 'forward', 'forward', 4)
 -- forward : -35.92
 -- none : 2.78
 -- right : -13.82
 -- left : -27.07

('right', 'red', 'left', 'left', 0)
 -- forward : -8.43
 -- none : 2.13
 -- right : 5.35
 -- left : -8.39

('left', 'red', None, 'right', 1)
 -- forward : -13.60
 -- none : -0.37
 -- right : -0.63
 -- left : -21.37

('right', 'red', 'right', None, 4)
 -- forward : -15.91
 -- none : 1.70
 -- right : 1.80
 -- left : -29.39

('forward', 'green', 'forward', 'right', -1)
 -- forward : 0.15
 -- none : -4.44
 -- right : 0.55
 -- left : -17.39

('right', 'green', 'right', 'left', 4)
 -- forward : 2.08
 -- none : -0.21
 -- right : 1.59
 -- left : -14.39

('left', 'red', 'forward', 'right', 3)
 -- forward : -32.88
 -- none : 1.66
 -- right : 2.12
 -- left : -8.94

('forward', 'green', 'left', 'forward', 2)
 -- forward : 3.59
 -- none : 5.38
 -- right : 2.46
 -- left : 6.35

('right', 'green', 'right', 'right', 0)
 -- forward : 1.26
 -- none : -2.83
 -- right : 4.21
 -- left : -9.70

('forward', 'green', 'left', None, 2)
 -- forward : 10.00
 -- none : 3.33
 -- right : 0.53
 -- left : 2.01

('forward', 'red', 'right', 'right', 0)
 -- forward : 1.39
 -- none : -0.06
 -- right : 5.47
 -- left : -19.91

('right', 'green', None, 'left', 5)
 -- forward : 0.67
 -- none : -2.37
 -- right : 0.42
 -- left : 0.37

('right', 'red', None, 'forward', 5)
 -- forward : -18.94
 -- none : 0.00
 -- right : -14.79
 -- left : -19.85

('right', 'red', 'forward', None, 2)
 -- forward : -4.63
 -- none : 2.10
 -- right : 7.13
 -- left : -5.25

('forward', 'green', None, None, 2)
 -- forward : 4.42
 -- none : 4.29
 -- right : 4.39
 -- left : 3.81

('right', 'red', 'forward', 'forward', 5)
 -- forward : -29.57
 -- none : 0.60
 -- right : 0.00
 -- left : -19.62

('right', 'red', None, 'right', 0)
 -- forward : -7.37
 -- none : 2.31
 -- right : 11.53
 -- left : -14.83

('forward', 'red', 'forward', None, -1)
 -- forward : -11.58
 -- none : -0.38
 -- right : 0.30
 -- left : -9.55

('forward', 'red', 'left', 'right', -1)
 -- forward : 0.00
 -- none : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 0)
 -- forward : -20.23
 -- none : 9.42
 -- right : 3.31
 -- left : -6.15

('right', 'red', 'left', None, -1)
 -- forward : -9.61
 -- none : -0.21
 -- right : 0.57
 -- left : -9.69

('left', 'green', 'forward', None, -1)
 -- forward : 1.00
 -- none : -4.44
 -- right : -0.08
 -- left : -19.24

('forward', 'red', 'forward', 'right', 0)
 -- forward : -2.47
 -- none : 8.69
 -- right : 2.12
 -- left : -4.65

('forward', 'green', 'right', 'left', 4)
 -- forward : 2.43
 -- none : -1.53
 -- right : 2.43
 -- left : -14.90

('right', 'green', None, 'right', 2)
 -- forward : 3.46
 -- none : -1.65
 -- right : 6.70
 -- left : 1.05

('forward', 'red', None, 'left', 0)
 -- forward : -14.13
 -- none : 2.87
 -- right : 5.06
 -- left : -12.24

('forward', 'green', None, 'right', 3)
 -- forward : 16.63
 -- none : -2.34
 -- right : 4.51
 -- left : 4.39

('right', 'green', 'left', 'right', 5)
 -- forward : 0.00
 -- none : -0.25
 -- right : 0.00
 -- left : 0.69

('left', 'red', 'left', 'left', 3)
 -- forward : -5.12
 -- none : 2.39
 -- right : 6.01
 -- left : -6.87

('left', 'green', 'forward', 'forward', 4)
 -- forward : 1.76
 -- none : -2.18
 -- right : 2.70
 -- left : -13.44

('right', 'green', 'left', None, 4)
 -- forward : 1.64
 -- none : 2.19
 -- right : 2.18
 -- left : 2.78

('left', 'red', 'left', None, -1)
 -- forward : -24.23
 -- none : 0.91
 -- right : -0.18
 -- left : -9.26

('right', 'green', 'left', 'left', 1)
 -- forward : -0.65
 -- none : -0.42
 -- right : -0.14
 -- left : -0.33

('left', 'green', 'right', None, 2)
 -- forward : 1.41
 -- none : -2.28
 -- right : 3.30
 -- left : -14.07

('left', 'red', 'forward', 'left', 4)
 -- forward : -5.84
 -- none : 1.48
 -- right : 1.58
 -- left : -8.66

('left', 'red', 'forward', None, 0)
 -- forward : -7.01
 -- none : 2.51
 -- right : 9.37
 -- left : -5.34

('forward', 'green', 'forward', 'forward', 1)
 -- forward : -0.55
 -- none : -4.87
 -- right : -0.24
 -- left : -19.22

('left', 'red', 'left', None, 1)
 -- forward : -10.11
 -- none : 0.52
 -- right : -0.68
 -- left : -10.32

('left', 'red', 'left', 'right', 0)
 -- forward : -14.85
 -- none : 3.29
 -- right : 2.13
 -- left : -8.15

('right', 'red', 'left', 'right', 5)
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.37
 -- left : 0.00

('forward', 'red', 'right', None, 3)
 -- forward : -7.82
 -- none : 2.36
 -- right : 3.21
 -- left : -35.89

('left', 'red', 'right', 'right', -1)
 -- forward : 0.00
 -- none : -0.13
 -- right : 0.14
 -- left : -19.51

('forward', 'green', None, 'left', 0)
 -- forward : 5.99
 -- none : -1.17
 -- right : 2.27
 -- left : 3.05

('forward', 'red', 'forward', 'left', 3)
 -- forward : -15.16
 -- none : 3.34
 -- right : 2.75
 -- left : -6.90

('right', 'red', 'left', None, 1)
 -- forward : -11.83
 -- none : -0.37
 -- right : -0.48
 -- left : -9.72

('left', 'red', None, 'left', 4)
 -- forward : -8.89
 -- none : 2.60
 -- right : 1.82
 -- left : -9.81

('left', 'red', None, 'right', 3)
 -- forward : -7.71
 -- none : 2.15
 -- right : 4.84
 -- left : -7.14

('forward', 'red', 'left', 'right', 1)
 -- forward : -9.97
 -- none : -0.21
 -- right : -0.34
 -- left : -15.67

('forward', 'green', 'left', 'forward', 4)
 -- forward : 2.66
 -- none : 3.01
 -- right : 2.53
 -- left : 1.64

('right', 'red', 'left', 'right', 4)
 -- forward : -6.51
 -- none : 2.03
 -- right : 1.71
 -- left : -14.31

('left', 'red', 'right', 'right', 5)
 -- forward : -4.20
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 1)
 -- forward : -10.41
 -- none : -0.37
 -- right : -0.70
 -- left : -9.60

('forward', 'green', 'right', 'forward', 5)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.78
 -- left : -10.04

('forward', 'red', None, 'right', 4)
 -- forward : -6.96
 -- none : 2.08
 -- right : 1.21
 -- left : -10.89

('right', 'green', 'right', 'right', 2)
 -- forward : 6.17
 -- none : -4.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 4)
 -- forward : -36.43
 -- none : 7.27
 -- right : -12.66
 -- left : -36.68

('forward', 'red', 'left', 'forward', 4)
 -- forward : -35.92
 -- none : 2.92
 -- right : -17.85
 -- left : -37.13

('right', 'green', 'right', None, 4)
 -- forward : 0.67
 -- none : -1.34
 -- right : 2.40
 -- left : -8.00

('forward', 'red', 'right', 'right', 2)
 -- forward : 0.04
 -- none : 0.00
 -- right : 7.20
 -- left : -36.84

('forward', 'red', 'left', 'left', 5)
 -- forward : 0.00
 -- none : 1.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 0)
 -- forward : -5.64
 -- none : 7.34
 -- right : 9.73
 -- left : -3.72

('forward', 'green', None, None, 0)
 -- forward : 2.10
 -- none : 1.06
 -- right : 1.77
 -- left : 6.47

('right', 'red', 'forward', 'forward', 3)
 -- forward : -36.33
 -- none : 6.88
 -- right : -16.17
 -- left : -34.75

('right', 'red', None, 'right', 2)
 -- forward : -6.45
 -- none : 2.78
 -- right : 2.75
 -- left : -9.77

('left', 'green', 'forward', 'right', 5)
 -- forward : -0.17
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 0)
 -- forward : -35.15
 -- none : 7.88
 -- right : -13.50
 -- left : -23.71

('left', 'red', None, None, 4)
 -- forward : -10.54
 -- none : 2.49
 -- right : 1.82
 -- left : -15.41

('right', 'red', 'left', 'right', 3)
 -- forward : -7.26
 -- none : 2.34
 -- right : 16.36
 -- left : -0.06

('right', 'red', 'forward', 'right', 2)
 -- forward : -8.52
 -- none : 3.20
 -- right : 7.42
 -- left : 1.74

('left', 'green', 'right', 'left', 0)
 -- forward : 1.82
 -- none : 2.22
 -- right : 9.01
 -- left : -16.52

('forward', 'green', 'forward', 'right', 1)
 -- forward : 0.79
 -- none : -2.86
 -- right : 0.42
 -- left : -19.20

('left', 'red', None, 'right', -1)
 -- forward : -9.99
 -- none : 0.02
 -- right : 0.48
 -- left : -9.81

('forward', 'red', 'right', 'forward', 3)
 -- forward : -32.10
 -- none : 3.83
 -- right : -8.04
 -- left : 0.00

('forward', 'green', 'right', 'left', 2)
 -- forward : 2.05
 -- none : 0.35
 -- right : 3.47
 -- left : -17.57

('right', 'green', None, 'right', 0)
 -- forward : 2.12
 -- none : 2.48
 -- right : 14.24
 -- left : 2.01

('right', 'green', None, 'forward', 1)
 -- forward : -0.60
 -- none : -5.04
 -- right : -0.64
 -- left : -0.62

('forward', 'red', None, None, 1)
 -- forward : -10.50
 -- none : 0.16
 -- right : -0.55
 -- left : -10.95

('left', 'red', 'right', 'left', 2)
 -- forward : -26.47
 -- none : 2.50
 -- right : 1.81
 -- left : -35.02

('forward', 'green', 'right', 'right', 4)
 -- forward : 1.09
 -- none : 0.00
 -- right : 0.75
 -- left : -8.90

('forward', 'green', None, 'right', 5)
 -- forward : 11.67
 -- none : -3.77
 -- right : 0.10
 -- left : 0.98

('left', 'green', 'left', 'right', 3)
 -- forward : 5.35
 -- none : 2.68
 -- right : 1.87
 -- left : 2.22

('left', 'red', 'left', 'left', 1)
 -- forward : -10.08
 -- none : -0.44
 -- right : -0.38
 -- left : -14.35

('forward', 'red', None, 'forward', 0)
 -- forward : -34.84
 -- none : 2.58
 -- right : -16.68
 -- left : -36.49

('right', 'green', 'left', 'left', 3)
 -- forward : 2.89
 -- none : 5.10
 -- right : 2.73
 -- left : 2.51

('left', 'green', None, 'left', -1)
 -- forward : -0.04
 -- none : -4.61
 -- right : -0.05
 -- left : 0.43

('left', 'green', 'right', None, 0)
 -- forward : 1.84
 -- none : -2.93
 -- right : 16.40
 -- left : -13.29

('left', 'red', 'left', None, 3)
 -- forward : -7.09
 -- none : 2.06
 -- right : 5.16
 -- left : -23.31

('left', 'green', 'forward', None, 1)
 -- forward : -0.01
 -- none : -4.77
 -- right : -0.32
 -- left : -20.37

('left', 'red', 'forward', 'forward', 2)
 -- forward : -37.19
 -- none : 4.38
 -- right : -19.16
 -- left : -36.88

('right', 'green', 'forward', 'right', 2)
 -- forward : 0.98
 -- none : -0.53
 -- right : 2.69
 -- left : -18.20

('left', 'green', 'left', 'right', 1)
 -- forward : -0.09
 -- none : 0.14
 -- right : -0.20
 -- left : -0.20

('forward', 'green', None, 'right', -1)
 -- forward : -0.44
 -- none : -4.22
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'right', None, 1)
 -- forward : -10.06
 -- none : -0.29
 -- right : 0.29
 -- left : -39.82

('left', 'green', 'left', 'forward', 3)
 -- forward : 1.92
 -- none : 2.01
 -- right : 7.51
 -- left : 2.80

('right', 'green', 'forward', 'forward', 0)
 -- forward : 2.55
 -- none : -0.48
 -- right : 8.84
 -- left : -18.18

('forward', 'green', None, 'left', 2)
 -- forward : 18.22
 -- none : -1.64
 -- right : 2.19
 -- left : 5.03

('forward', 'red', 'forward', 'left', 1)
 -- forward : -9.43
 -- none : -0.47
 -- right : -0.09
 -- left : -11.95

('forward', 'red', 'forward', 'forward', 0)
 -- forward : -32.82
 -- none : 8.07
 -- right : -16.30
 -- left : -36.80

('forward', 'green', 'left', 'left', 2)
 -- forward : 3.92
 -- none : 1.40
 -- right : 2.46
 -- left : 2.75

('right', 'red', 'left', None, 3)
 -- forward : -6.11
 -- none : 6.09
 -- right : 2.30
 -- left : -6.83

('left', 'green', 'left', 'right', 5)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.54

('left', 'red', None, 'right', 5)
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.21
 -- left : -4.14

('right', 'red', 'right', None, 0)
 -- forward : -7.69
 -- none : 2.62
 -- right : 2.50
 -- left : -35.88

('forward', 'red', 'left', 'right', 3)
 -- forward : -19.03
 -- none : 2.15
 -- right : 4.67
 -- left : -6.59

('forward', 'red', 'right', None, 5)
 -- forward : -4.67
 -- none : 2.91
 -- right : 0.00
 -- left : -19.30

('right', 'red', 'right', 'forward', 0)
 -- forward : -19.69
 -- none : 4.14
 -- right : -17.86
 -- left : -32.13

('forward', 'red', 'forward', None, 3)
 -- forward : -11.50
 -- none : 3.00
 -- right : 5.73
 -- left : -5.94

('forward', 'red', None, 'right', 2)
 -- forward : -5.03
 -- none : 6.31
 -- right : 1.51
 -- left : -22.40

('forward', 'red', 'left', 'forward', 2)
 -- forward : -29.89
 -- none : 7.76
 -- right : -16.08
 -- left : -34.83

('right', 'green', 'right', None, 2)
 -- forward : 0.88
 -- none : -3.16
 -- right : 7.69
 -- left : -15.84

('left', 'red', 'forward', 'right', 4)
 -- forward : 0.00
 -- none : 2.97
 -- right : 0.94
 -- left : -3.77

